City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Vikhorevka,0,RU,1570734013,67,56.12,101.17,21.2,4.47
Kulunda,0,RU,1570734013,43,52.57,78.94,47.98,8.94
Cherskiy,83,RU,1570734013,76,68.75,161.3,14.32,6.99
Miraflores,0,PE,1570734014,6,-16.39,-71.52,71.6,11.41
Adrar,0,DZ,1570734014,20,27.87,-0.29,87.8,11.41
Kidal,50,ML,1570734015,32,18.44,1.41,90.82,13.44
Santiago,30,PH,1570734016,97,16.69,121.54,67.96,2.08
Esmeralda,100,CL,1570734016,31,-34.33,-70.9,77.0,1.12
Muravlenko,100,RU,1570734016,83,63.79,74.5,45.1,19.34
Marsaxlokk,20,MT,1570734017,88,35.84,14.54,73.4,8.05
Oskemen,4,KZ,1570734017,48,49.96,82.61,49.78,3.99
Necochea,63,AR,1570734017,50,-38.55,-58.74,66.99,5.01
Wainwright,17,CA,1570734018,38,52.84,-110.86,32.86,9.66
Castelnau-le-Lez,0,FR,1570734018,59,43.64,3.91,64.0,5.82
Comodoro Rivadavia,40,AR,1570734018,21,-45.87,-67.48,69.8,17.22
Sergeyevka,100,KZ,1570734019,92,53.88,67.42,51.04,5.06
Mitsamiouli,20,KM,1570734019,61,-11.38,43.28,82.4,9.17
Krasnovishersk,83,RU,1570734020,92,60.4,57.08,34.84,5.22
Gondanglegi,62,ID,1570734020,95,-7.75,112.01,72.1,5.11
Etchojoa,40,MX,1570734020,46,26.91,-109.62,96.01,10.29
Kudahuvadhoo,100,MV,1570734021,73,2.67,72.89,82.72,7.53
Yerbogachen,20,RU,1570734021,93,61.28,108.01,13.78,5.89
Acapulco,75,MX,1570734022,66,16.86,-99.88,87.8,3.36
Frontignan,0,FR,1570734022,59,43.45,3.75,64.0,5.82
Kloulklubed,75,PW,1570734023,83,7.04,134.26,80.6,9.17
Karratha,0,AU,1570734023,66,-20.74,116.85,77.68,10.16
Liverpool,75,GB,1570734024,93,53.41,-2.98,59.0,8.05
Nanortalik,0,GL,1570734024,71,60.14,-45.24,39.34,9.19
Lompoc,20,US,1570734024,49,34.64,-120.46,75.0,5.0
Grindavik,75,IS,1570734024,75,63.84,-22.43,42.8,24.16
Tornio,90,FI,1570734025,100,61.12,27.27,43.0,3.36
Zlobin,40,HR,1570734025,63,45.29,14.65,66.99,11.41
Dalvik,40,SE,1570734025,93,57.79,14.13,46.99,8.05
Bursa,1,TR,1570734026,82,40.18,29.07,59.0,3.36
Trincomalee,100,LK,1570734026,93,8.58,81.23,75.52,2.98
Calabozo,100,VE,1570734027,90,8.92,-67.43,75.7,1.98
Nisia Floresta,40,BR,1570734027,66,-6.09,-35.21,84.2,23.04
Colonial Heights,75,US,1570734028,49,37.26,-77.41,75.0,8.05
Verkhoyansk,100,RU,1570734028,76,67.55,133.39,9.82,2.39
Harper,1,US,1570734028,49,30.3,-99.24,90.0,12.75
Ilulissat,20,GL,1570734029,46,69.22,-51.1,30.2,17.22
Lorengau,36,PG,1570734029,75,-2.02,147.27,82.18,3.91
Byron Bay,75,AU,1570734030,93,-28.65,153.62,59.0,6.93
Albert Lea,90,US,1570734030,100,43.65,-93.37,60.01,20.8
Mapiripan,89,CO,1570734031,71,2.89,-72.13,81.82,4.39
Bila Krynytsya,73,UA,1570734032,62,50.64,29.47,51.8,6.71
Rawatsar,0,IN,1570734032,37,29.26,74.4,77.86,6.62
Konotop,100,UA,1570734032,73,51.24,33.21,53.38,9.49
Vila Velha,21,BR,1570734033,62,-3.71,-38.6,84.2,17.22
Saint George,40,GR,1570734033,88,39.45,22.34,64.4,3.2
Nizwa,62,OM,1570734034,41,22.93,57.53,81.46,2.47
Tias,75,ES,1570734034,83,28.96,-13.65,73.4,8.05
Jaciara,50,BR,1570734034,41,-15.95,-54.98,89.56,5.3
Henties Bay,0,NA,1570734035,87,-22.12,14.28,63.0,5.99
Machico,40,PT,1570734035,64,32.7,-16.77,71.6,12.75
Ponta Delgada,20,PT,1570734036,64,37.73,-25.67,69.8,5.82
Dongli,0,CN,1570734036,88,24.18,117.61,75.2,4.47
Moyale,100,ET,1570734037,79,3.52,39.05,73.36,5.87
Daru,93,PG,1570734038,96,-9.07,143.21,72.64,3.29
La Ronge,20,CA,1570734038,51,55.1,-105.3,37.4,6.93
Merritt Island,75,US,1570734039,70,28.54,-80.67,86.0,17.22
Sept-Iles,20,CA,1570734039,47,50.2,-66.38,57.2,6.93
Trinidad,40,BO,1570734040,37,-14.83,-64.9,96.8,3.38
Moussoro,57,TD,1570734040,40,13.64,16.49,92.98,1.06
Rumuruti,45,KE,1570734040,82,0.26,36.54,61.3,15.45
Poum,75,MK,1570734042,63,41.28,20.71,66.2,9.17
Waingapu,11,ID,1570734042,84,-9.65,120.26,78.58,10.15
Lisakovsk,65,KZ,1570734042,72,52.55,62.49,39.88,17.3
Mao,20,DO,1570734043,52,19.55,-71.08,91.0,11.41
Leningradskiy,0,RU,1570734043,69,69.38,178.42,21.34,7.84
Hay River,75,CA,1570734044,80,60.82,-115.79,35.6,8.05
Mehamn,75,NO,1570734044,86,71.03,27.85,39.2,10.29
Ossora,100,RU,1570734044,93,59.24,163.07,40.24,28.95
Cayenne,20,GF,1570734044,62,4.94,-52.33,87.8,14.99
Hobyo,0,SO,1570734045,74,5.35,48.53,80.74,11.41
Hit,0,IQ,1570734045,23,33.64,42.83,83.08,3.4
Homer,75,US,1570734046,100,59.64,-151.54,44.01,8.47
Sarangani,73,PH,1570734046,75,5.4,125.46,82.54,14.44
Izumo,40,JP,1570734046,88,35.37,132.75,62.6,3.36
Lazaro Cardenas,5,MX,1570734047,39,28.39,-105.62,78.8,12.75
Bogorodskoye,67,RU,1570734047,90,52.37,140.44,35.92,3.81
Ust-Kut,89,RU,1570734048,78,56.78,105.75,18.64,2.32
Kushima,87,JP,1570734048,93,31.5,131.29,62.01,4.0
Sao Joao da Barra,75,BR,1570734048,65,-21.64,-41.05,78.8,16.11
Okhotsk,100,RU,1570734049,98,59.36,143.24,35.38,11.54
Vitim,100,RU,1570734050,89,59.44,112.57,18.82,9.52
Taganak,75,PH,1570734051,88,6.08,118.3,75.2,2.24
Nueve de Julio,31,AR,1570734051,11,-31.67,-68.39,92.62,1.17
Rawson,100,AR,1570734051,49,-43.3,-65.11,60.94,19.5
Kholtoson,100,RU,1570734052,90,50.3,103.31,20.26,2.08
Ugoofaaru,100,MV,1570734052,73,5.67,73.0,82.72,8.47
Komsomolskiy,100,RU,1570734052,96,67.55,63.78,31.6,15.39
Canico,40,PT,1570734053,64,32.63,-16.85,71.6,12.75
Vanavara,0,RU,1570734053,75,60.35,102.28,19.54,3.64
Aykhal,98,RU,1570734053,99,65.95,111.51,4.06,10.73
San Nicolas,30,PH,1570734054,94,16.07,120.76,66.88,4.74
Rio Grande,0,BR,1570734054,26,-32.03,-52.1,91.4,6.93
Tura,0,RU,1570734054,80,64.27,100.22,13.24,2.12
Atambua,51,ID,1570734055,59,-9.11,124.89,69.04,2.56
Vadso,75,NO,1570734055,93,70.07,29.75,39.2,10.29
Uvarovo,100,RU,1570734056,68,51.99,42.26,51.76,14.22
Turukhansk,2,RU,1570734056,50,65.8,87.96,27.28,11.19
Meulaboh,96,ID,1570734056,83,4.14,96.13,80.2,6.36
Northam,4,AU,1570734057,93,-31.65,116.67,51.8,3.21
Juneau,90,US,1570734057,93,58.3,-134.42,46.4,13.87
Marsa Matruh,0,EG,1570734057,73,31.35,27.25,75.2,4.7
Celina,1,US,1570734058,41,40.55,-84.57,80.01,6.93
Kizilskoye,0,RU,1570734058,76,52.73,58.89,37.54,6.18
Mumford,87,GH,1570734059,92,5.26,-0.76,76.06,6.85
Synya,98,RU,1570734059,86,65.37,58.04,31.96,7.97
Chortomlyk,84,UA,1570734059,80,47.62,34.14,59.5,10.29
Sosnovka,100,RU,1570734060,77,53.23,41.37,51.22,18.83
Chikwawa,78,MW,1570734061,45,-16.03,34.79,81.46,11.71
Orizona,33,BR,1570734063,34,-17.03,-48.3,87.76,7.53
Ville-Marie,1,CA,1570734063,51,47.33,-79.44,59.0,13.87
Yulara,0,AU,1570734063,18,-25.24,130.99,59.0,4.7
Cap Malheureux,75,MU,1570734064,57,-19.98,57.61,75.2,14.99
Jijiga,93,ET,1570734064,80,9.35,42.8,64.72,6.67
Bay City,1,US,1570734064,46,43.59,-83.89,73.4,9.17
Santa Barbara,1,US,1570734065,45,34.42,-119.7,79.0,6.11
Kiunga,100,PG,1570734065,100,-6.12,141.3,72.46,2.15
Berdigestyakh,81,RU,1570734066,96,62.1,126.7,16.12,5.22
Itoman,40,JP,1570734066,65,26.12,127.67,77.0,17.22
Alice Springs,0,AU,1570734067,23,-23.7,133.88,53.6,4.7
Saldanha,0,PT,1570734067,41,41.42,-6.55,65.62,4.94
Green River,90,US,1570734067,67,41.53,-109.47,30.0,6.93
Spoleto,12,IT,1570734068,87,42.74,12.74,68.0,5.82
Narsaq,20,GL,1570734068,52,60.91,-46.05,41.0,3.36
Honningsvag,75,NO,1570734068,86,70.98,25.97,37.4,9.17
Geraldton,75,CA,1570734069,67,49.72,-86.95,59.0,16.11
Charters Towers,1,AU,1570734069,95,-20.07,146.27,63.64,4.34
Avera,1,US,1570734069,39,33.19,-82.53,82.4,3.36
Loja,100,EC,1570734070,33,-4.0,-79.2,87.8,20.8
Tomaszow Lubelski,50,PL,1570734070,75,50.45,23.42,52.0,1.01
Saiha,100,IN,1570734072,98,22.49,92.98,64.36,2.61
Rocha,49,UY,1570734072,64,-34.48,-54.34,79.84,9.54
Leshukonskoye,100,RU,1570734073,97,64.9,45.76,33.4,8.11
Tashtyp,9,RU,1570734073,57,52.8,89.89,29.08,3.4
Sao Gabriel da Cachoeira,75,BR,1570734074,74,-0.13,-67.09,82.4,3.36
Half Moon Bay,1,US,1570734074,10,37.46,-122.43,73.0,13.87
Linjiang,98,CN,1570734074,94,41.81,126.91,47.62,3.11
Wattegama,100,LK,1570734075,97,7.35,80.68,73.0,1.79
Nago,71,IT,1570734075,93,45.88,10.89,62.01,3.36
Weligama,97,LK,1570734076,90,5.97,80.42,76.96,5.0
Tutoia,19,BR,1570734076,58,-2.76,-42.27,87.8,19.46
La Roche-sur-Yon,43,FR,1570734077,87,46.67,-1.43,60.8,2.24
Takoradi,49,GH,1570734077,87,4.89,-1.75,78.22,14.65
Port Blair,11,IN,1570734077,67,11.67,92.75,83.62,4.14
Lowestoft,20,GB,1570734078,71,52.48,1.75,57.99,9.17
Feni,97,BD,1570734079,92,23.02,91.41,73.36,3.7
Eston,40,CA,1570734079,42,51.15,-108.75,36.0,12.75
Ramapuram,20,IN,1570734079,83,13.03,80.18,84.0,4.7
Pasco,1,US,1570734080,48,46.24,-119.1,50.0,3.63
Kapuskasing,20,CA,1570734081,45,49.42,-82.43,64.4,11.41
Mocuba,77,MZ,1570734081,49,-16.84,36.99,84.34,7.13
Abtenau,75,AT,1570734082,93,47.56,13.35,51.01,8.05
Arona,43,IT,1570734082,93,45.76,8.56,61.0,3.36
Vestmannaeyjar,14,IS,1570734082,69,63.44,-20.27,45.28,24.67
Kaili,55,ID,1570734083,84,-3.46,120.21,58.06,3.21
Lingao,0,CN,1570734083,83,19.91,109.69,79.48,14.75
Sabang,0,PH,1570734084,94,13.8,121.11,71.02,1.72
Charleston,75,US,1570734084,68,32.79,-79.94,79.0,3.36
Qasigiannguit,20,GL,1570734084,46,68.82,-51.19,30.2,17.22
Sawakin,0,SD,1570734084,71,19.1,37.33,86.5,2.59
Nelidovo,100,RU,1570734085,98,56.22,32.78,44.38,5.22
Maniitsoq,20,GL,1570734085,57,65.42,-52.9,36.1,4.56
San Quintin,2,PH,1570734086,92,17.54,120.52,71.56,3.67
Kambja,97,EE,1570734086,93,58.23,26.7,46.4,5.82
Kirillov,100,RU,1570734086,96,59.86,38.38,39.34,6.41
Wawa,50,NG,1570734087,77,9.9,4.41,80.74,1.74
Goure,83,NE,1570734087,41,13.98,10.27,88.84,1.99
Aksay,47,KZ,1570734087,65,51.17,53.01,45.82,6.26
Nome,40,US,1570734088,46,30.04,-94.42,91.0,10.29
Pochutla,75,MX,1570734088,62,15.74,-96.47,89.01,7.45
Kenai,90,US,1570734089,93,60.55,-151.26,43.0,1.86
Klyuchi,0,RU,1570734089,51,52.25,79.17,48.7,7.17
Yashkul,0,RU,1570734090,53,46.17,45.34,54.28,11.87
Batemans Bay,100,AU,1570734090,93,-35.71,150.18,51.01,4.0
Den Helder,90,NL,1570734091,72,52.96,4.76,59.0,23.04
Cogoleto,85,IT,1570734091,82,44.39,8.64,64.99,5.82
Eydhafushi,100,MV,1570734092,73,5.1,73.07,82.36,9.03
Ust-Barguzin,58,RU,1570734092,79,53.41,109.03,24.04,2.21
Liptovsky Hradok,20,SK,1570734093,81,49.04,19.72,50.0,19.46
Fortuna,1,US,1570734093,17,40.6,-124.16,66.2,6.93
Varzea da Palma,64,BR,1570734093,33,-17.6,-44.73,87.76,7.41
Oda,0,JP,1570734094,80,35.19,132.5,57.16,2.06
Kirakira,61,SB,1570734094,86,-10.46,161.92,75.16,5.35
Erzin,84,TR,1570734095,83,36.95,36.2,78.01,3.36
Yining,31,CN,1570734095,86,29.04,114.56,68.68,2.12
Barcelona,75,ES,1570734095,72,41.38,2.18,70.0,5.82
Kununurra,68,AU,1570734096,63,-15.77,128.74,64.4,2.24
Kholm,90,AF,1570734096,16,36.69,67.7,75.0,8.01
Tazovskiy,100,RU,1570734096,74,67.47,78.7,35.92,23.29
Koutiala,25,ML,1570734097,35,12.39,-5.46,88.84,3.36
Lebu,52,ET,1570734097,91,8.96,38.73,53.2,3.94
Zalari,24,RU,1570734098,62,53.57,102.52,23.32,1.99
Tahe,22,CN,1570734098,69,52.34,124.71,20.98,9.77
Mandalgovi,86,MN,1570734099,52,45.76,106.27,34.12,9.62
Vorokhta,75,UA,1570734099,71,48.29,24.56,51.8,4.47
Altay,0,CN,1570734099,51,47.83,88.13,37.9,1.92
Tabas,0,IR,1570734101,21,33.6,56.92,78.8,6.93
Ahuimanu,75,US,1570734101,83,21.44,-157.84,86.0,5.05
Murgab,0,TM,1570734102,56,37.5,61.97,68.0,9.17
Thinadhoo,99,MV,1570734102,79,0.53,72.93,82.36,13.85
Nenjiang,0,CN,1570734102,38,49.17,125.23,28.9,6.6
Elizabeth City,90,US,1570734102,72,36.3,-76.22,70.0,9.17
Lao Cai,31,VN,1570734103,95,22.48,103.95,69.22,1.2
Teguise,75,ES,1570734103,83,29.06,-13.56,73.4,8.05
Nabire,100,ID,1570734103,97,-3.36,135.5,71.38,2.05
Namtsy,98,RU,1570734104,92,62.72,129.66,19.0,6.21
Lakatoro,97,VU,1570734104,100,-16.11,167.42,77.0,5.82
Caravelas,10,BR,1570734104,58,-17.73,-39.27,81.28,13.01
Sibolga,100,ID,1570734104,98,1.74,98.78,71.2,1.22
Isangel,20,VU,1570734105,100,-19.55,169.27,60.8,4.44
Pergamino,51,AR,1570734105,45,-33.9,-60.57,91.0,8.01
Atibaia,20,BR,1570734106,51,-23.12,-46.55,86.0,8.05
Phalombe,99,MW,1570734106,51,-15.81,35.65,78.94,6.93
Aloleng,15,PH,1570734107,91,16.13,119.78,73.9,0.09
Hastings,100,NZ,1570734108,80,-39.64,176.84,57.34,16.02
Puerto Asis,83,CO,1570734108,94,0.51,-76.5,75.88,1.48
Iquique,75,CL,1570734109,68,-20.22,-70.14,64.4,11.41
Dingle,83,PH,1570734109,87,11.0,122.67,73.18,3.96
Ritchie,61,ZA,1570734109,16,-29.03,24.6,66.2,8.05
Banda Aceh,69,ID,1570734115,93,5.56,95.32,72.82,2.65
Raudeberg,75,NO,1570734115,93,61.99,5.14,52.0,16.11
Ketchikan,90,US,1570734116,81,55.34,-131.65,48.2,8.05
Marzuq,30,YE,1570734116,54,14.4,46.47,76.42,5.93
Deogarh,0,IN,1570734117,90,21.53,84.72,72.28,1.21
Victor Harbor,15,AU,1570734117,76,-35.55,138.62,53.01,7.88
Belaya Gora,100,RU,1570734118,93,68.54,146.19,13.42,7.67
Manokwari,72,ID,1570734119,66,-0.87,134.08,72.64,5.0
Salym,100,RU,1570734119,89,60.06,71.48,45.64,7.1
Kalmunai,100,LK,1570734119,80,7.42,81.82,81.82,20.79
Zhigansk,2,RU,1570734120,85,66.77,123.37,16.84,18.14
Alexandria,52,RO,1570734120,63,43.97,25.33,60.01,1.01
Saint-Denis,27,FR,1570734120,67,48.94,2.36,57.2,6.93
Margate,90,AU,1570734121,70,-43.03,147.26,48.2,5.82
Sun Valley,1,US,1570734121,22,39.6,-119.78,46.99,16.11
Wagar,0,US,1570734122,45,31.44,-87.99,88.0,3.0
Santa Cruz de la Palma,75,ES,1570734122,78,28.68,-17.76,73.4,5.82
Baruun-Urt,66,MN,1570734123,67,46.68,113.28,27.46,9.74
Olinda,90,AU,1570734123,87,-37.84,145.39,51.01,10.29
Jinchang,88,CN,1570734124,43,38.52,102.19,50.32,1.67
Naze,75,NG,1570734124,88,5.43,7.07,78.8,3.36
Tubmanburg,29,LR,1570734125,80,6.87,-10.82,79.84,6.66
Nacozari,0,MX,1570734126,62,25.34,-108.26,93.99,5.99
Aleysk,36,RU,1570734126,63,52.5,82.77,43.3,7.08
Nishihara,90,JP,1570734127,93,35.74,139.53,64.4,4.7
Melilla,75,EC,1570734127,65,-0.8,-80.23,82.4,8.05
Ngaoundere,40,CM,1570734128,94,7.32,13.58,68.0,4.42
Cairns,84,AU,1570734128,94,-16.92,145.77,69.01,7.11
Barcelos,59,BR,1570734128,51,-0.97,-62.93,92.08,2.38
Lavumisa,94,ZA,1570734129,83,-27.31,31.88,60.04,6.6
Ternate,20,PH,1570734130,83,14.29,120.72,80.01,4.63
Manggar,58,ID,1570734130,79,-2.88,108.27,80.38,7.43
Puerto Escondido,75,MX,1570734131,70,15.86,-97.07,86.0,5.24
Montepuez,79,MZ,1570734131,64,-13.13,39.0,76.24,6.67
Ler,35,NO,1570734132,93,63.2,10.3,44.6,9.17
Hami,0,CN,1570734132,23,42.84,93.51,58.78,9.87
Kieta,3,PG,1570734132,79,-6.22,155.63,79.3,5.53
Sola,93,TZ,1570734133,50,-3.17,33.8,75.7,13.5
Alamogordo,1,US,1570734133,23,32.9,-105.96,78.8,14.99
Tsumeb,40,NA,1570734133,22,-19.25,17.72,78.8,5.82
Fort Dix,1,US,1570734134,35,40.03,-74.62,73.4,13.87
Tapejara,0,BR,1570734134,24,-23.73,-52.87,91.18,8.59
Poyarkovo,39,RU,1570734134,91,49.62,128.65,32.14,9.44
Guatire,75,VE,1570734135,78,10.47,-66.54,82.4,4.7
La Reforma,40,MX,1570734135,59,25.08,-108.06,95.0,7.1
San Jose,75,HN,1570734135,55,14.25,-87.96,86.0,6.93
